-- Cracked by EPSTEIN




-- Gui to Lua
-- Version: 3.2

-- Instances:

local Core15 = Instance.new("ScreenGui")
local MainFrame = Instance.new("Frame")
local UICorner = Instance.new("UICorner")
local TitleBar = Instance.new("Frame")
local UICorner_2 = Instance.new("UICorner")
local TitleFix = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local close = Instance.new("ImageButton")
local UICorner_3 = Instance.new("UICorner")
local Minimize = Instance.new("ImageButton")
local UICorner_4 = Instance.new("UICorner")
local MainContainer = Instance.new("Frame")
local HomePage = Instance.new("Frame")
local Credits = Instance.new("TextLabel")
local Remake = Instance.new("ImageLabel")
local Pic = Instance.new("ImageLabel")
local ImageLabel = Instance.new("ImageLabel")
local ImageLabel_2 = Instance.new("ImageLabel")
local UICorner_5 = Instance.new("UICorner")
local UICorner_6 = Instance.new("UICorner")
local Time = Instance.new("TextLabel")
local ImageLabel_3 = Instance.new("ImageLabel")
local OrbitPage = Instance.new("Frame")
local _9 = Instance.new("ImageButton")
local UICorner_7 = Instance.new("UICorner")
local _8 = Instance.new("ImageButton")
local UICorner_8 = Instance.new("UICorner")
local _7 = Instance.new("ImageButton")
local UICorner_9 = Instance.new("UICorner")
local _6 = Instance.new("ImageButton")
local UICorner_10 = Instance.new("UICorner")
local _5 = Instance.new("ImageButton")
local UICorner_11 = Instance.new("UICorner")
local _4 = Instance.new("ImageButton")
local UICorner_12 = Instance.new("UICorner")
local _3 = Instance.new("ImageButton")
local UICorner_13 = Instance.new("UICorner")
local _2 = Instance.new("ImageButton")
local UICorner_14 = Instance.new("UICorner")
local _12 = Instance.new("ImageButton")
local UICorner_15 = Instance.new("UICorner")
local _11 = Instance.new("ImageButton")
local UICorner_16 = Instance.new("UICorner")
local _10 = Instance.new("ImageButton")
local UICorner_17 = Instance.new("UICorner")
local _1 = Instance.new("ImageButton")
local UICorner_18 = Instance.new("UICorner")
local CarPage = Instance.new("Frame")
local _9_2 = Instance.new("ImageButton")
local UICorner_19 = Instance.new("UICorner")
local _8_2 = Instance.new("ImageButton")
local UICorner_20 = Instance.new("UICorner")
local _7_2 = Instance.new("ImageButton")
local UICorner_21 = Instance.new("UICorner")
local _6_2 = Instance.new("ImageButton")
local UICorner_22 = Instance.new("UICorner")
local _5_2 = Instance.new("ImageButton")
local UICorner_23 = Instance.new("UICorner")
local _4_2 = Instance.new("ImageButton")
local UICorner_24 = Instance.new("UICorner")
local _3_2 = Instance.new("ImageButton")
local UICorner_25 = Instance.new("UICorner")
local _2_2 = Instance.new("ImageButton")
local UICorner_26 = Instance.new("UICorner")
local _12_2 = Instance.new("ImageButton")
local UICorner_27 = Instance.new("UICorner")
local _11_2 = Instance.new("ImageButton")
local UICorner_28 = Instance.new("UICorner")
local _10_2 = Instance.new("ImageButton")
local UICorner_29 = Instance.new("UICorner")
local _1_2 = Instance.new("ImageButton")
local UICorner_30 = Instance.new("UICorner")
local PlanePage = Instance.new("Frame")
local _9_3 = Instance.new("ImageButton")
local UICorner_31 = Instance.new("UICorner")
local _8_3 = Instance.new("ImageButton")
local UICorner_32 = Instance.new("UICorner")
local _7_3 = Instance.new("ImageButton")
